[prospect_both_0_50_ac2_av.csv.AgencyID]
[prospect_both_0_50_ac2_av.csv.Income, prospect_both_0_50_ac2_av.csv.LastName]
[prospect_both_0_50_ac2_av.csv.FirstName, prospect_both_0_50_ac2_av.csv.LastName]
[prospect_both_0_50_ac2_av.csv.LastName, prospect_both_0_50_ac2_av.csv.PostalCode]
[prospect_both_0_50_ac2_av.csv.Country, prospect_both_0_50_ac2_av.csv.LastName]
[prospect_both_0_50_ac2_av.csv.AddressLine1, prospect_both_0_50_ac2_av.csv.LastName]
[prospect_both_0_50_ac2_av.csv.LastName, prospect_both_0_50_ac2_av.csv.State]
[prospect_both_0_50_ac2_av.csv.CreditRating, prospect_both_0_50_ac2_av.csv.LastName]
[prospect_both_0_50_ac2_av.csv.FirstName, prospect_both_0_50_ac2_av.csv.Phone]
[prospect_both_0_50_ac2_av.csv.FirstName, prospect_both_0_50_ac2_av.csv.PostalCode]
[prospect_both_0_50_ac2_av.csv.Country, prospect_both_0_50_ac2_av.csv.FirstName]
[prospect_both_0_50_ac2_av.csv.AddressLine1, prospect_both_0_50_ac2_av.csv.FirstName]
